dress_code,age,month,gender,population,sales
27,41,6,0,60808,7633
18,16,5,0,36365,8308
17,20,5,1,159602,5612
18,2,12,1,9909,2963
24,22,10,1,110217,2666
22,35,6,1,33901,6948
7,22,1,0,132315,9039
28,4,5,1,107226,6061
32,26,6,1,116302,5026
32,24,1,0,89468,454
34,28,11,0,107833,9981
14,9,8,1,77896,1763
12,5,10,0,188581,582
4,14,8,0,36436,6062
5,10,9,1,70925,2317
10,22,4,0,94316,6189
7,45,9,1,108545,4907
14,10,3,1,185777,8385
25,9,2,1,187119,7653
14,24,6,1,85290,629
34,48,4,0,136102,2331
16,10,6,1,139836,9766
25,25,12,0,23516,1425
23,17,9,0,7008,8176
34,50,3,1,142313,2813
33,47,1,0,133973,1192
1,21,10,0,53025,8890
30,4,12,1,65796,1510
20,29,12,1,133068,8416
26,6,4,0,184001,3466
32,34,2,1,171757,410
6,16,11,1,70035,789
32,42,2,1,4968,5518
6,7,10,0,189790,5664
18,40,11,1,113189,7525
19,14,11,0,190024,6542
31,7,1,0,76889,5353
10,5,12,0,171574,2739
32,1,7,1,148053,3153
25,20,4,0,174004,3465
23,16,6,1,39081,3355
22,45,5,0,3410,7919
31,14,4,0,96856,439
20,42,8,0,148360,1971
23,30,1,1,70669,3927
29,41,8,1,161705,7876
27,8,9,0,144207,9002
18,20,4,0,163757,2465
4,17,5,1,119261,1843
23,26,3,1,35205,8166
16,2,9,1,12382,8675
23,48,2,0,198026,7856
9,16,12,1,32296,4038
17,33,2,1,41212,2598
8,11,8,0,29735,8140
30,17,12,0,166662,2564
9,8,9,1,178554,9551
2,13,4,0,108048,2612
17,41,9,1,93578,8662
8,3,3,1,63678,1712
30,16,10,1,154106,8722
30,49,5,1,66983,2885
2,32,9,1,40177,6367
17,4,6,0,36471,1956
18,45,10,0,158614,9444
32,34,5,0,106584,462
9,8,4,0,188528,4488
11,37,9,0,142135,3613
4,40,3,1,71930,8128
18,16,4,0,165969,6499
3,14,11,1,184529,3044
28,4,11,0,188620,9350
15,21,10,0,15575,7672
14,31,4,0,155527,281
6,49,7,1,161909,3182
27,32,5,0,127567,4239
13,5,2,0,18845,4516
30,41,8,1,170915,2313
23,50,11,1,79615,232
8,18,6,1,122495,5518
25,45,5,1,49534,6247
11,8,4,0,46931,7785
13,18,10,1,169117,1672
15,36,4,0,185893,1465
27,36,11,0,109951,5979
31,33,7,0,74335,6964
13,8,8,1,143229,6781
14,12,11,0,1952,7898
31,29,4,1,119987,2865
23,19,8,0,6032,321
29,44,2,1,195370,2326
15,7,10,1,66429,3463
26,6,4,0,60069,8244
23,46,7,1,24053,1335
2,29,5,1,136235,7314
18,21,4,0,127425,7597
33,32,2,0,121179,316
7,40,10,0,175444,910
5,22,10,1,9537,7192
24,42,2,0,27804,4300
4,27,2,0,105498,8953
18,32,7,1,113790,8560
17,19,7,0,180206,7251
30,21,4,1,29221,6100
8,1,11,1,163560,9890
27,2,12,0,10956,75
34,45,5,0,151437,5821
13,17,10,1,149822,2176
12,42,3,0,5103,3329
30,20,7,1,17988,7131
33,5,7,1,90299,2619
27,38,3,1,74053,8300
18,24,11,1,97772,1987
28,33,6,1,172547,9761
27,43,8,0,61210,1135
14,22,9,1,153301,6663
4,30,6,0,123686,8913
25,47,3,1,91728,2211
19,38,8,0,188259,6262
27,6,12,1,184664,1755
25,18,5,1,23407,3768
6,33,3,1,121856,4209
33,29,2,0,84391,6572
4,29,11,1,65476,4738
31,4,5,1,171764,1699
18,3,11,1,22083,3037
21,23,1,1,174617,8407
27,30,8,1,4091,1011
1,34,4,0,86891,3426
14,31,3,1,174260,1220
18,24,6,0,115468,6230
4,46,4,0,166211,115
